Carrier,orig_port_cd,dest_port_cd,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc
V444_4,PORT10,PORT09,5.44763992,5.896696,3.03,2.23,AIR
V444_4,PORT10,PORT09,5.90123192,6.350288,3.07,2.33,AIR
V444_4,PORT10,PORT09,6.35482392,6.80388,3.12,1.44,AIR
V444_4,PORT10,PORT09,6.80841592,7.257472,3.17,1.54,AIR
V444_4,PORT10,PORT09,7.26200792,7.711064,3.21,2.64,AIR
V444_4,PORT10,PORT09,7.71559992,8.164656,3.26,3.74,AIR
V444_4,PORT10,PORT09,8.16919192,8.618248,3.3,3.84,AIR
V444_4,PORT10,PORT09,8.62278392,9.07184,3.35,2.94,AIR
V444_4,PORT10,PORT09,9.07637592,9.525432,3.39,3.02,AIR
V444_4,PORT10,PORT09,9.52996792,9.979024,3.42,4.1,AIR
V444_4,PORT10,PORT09,9.98355992,10.432616,3.46,4.18,AIR
V444_4,PORT10,PORT09,10.43715192,10.886208,3.49,4.26,AIR
V444_4,PORT10,PORT09,10.89074392,11.3398,3.53,4.34,AIR
V444_4,PORT10,PORT09,11.34433592,11.793392,3.57,3.42,AIR
V444_4,PORT10,PORT09,11.79792792,12.246984,3.6,4.5,AIR
V444_4,PORT10,PORT09,12.25151992,12.700576,3.64,4.58,AIR
V444_4,PORT10,PORT09,12.70511192,13.154168,3.67,3.66,AIR
V444_4,PORT10,PORT09,13.15870392,13.60776,3.71,3.74,AIR
V444_4,PORT10,PORT09,13.61229592,14.061352,3.75,3.82,AIR
V444_4,PORT10,PORT09,14.06588792,14.514944,3.78,3.89,AIR
V444_4,PORT10,PORT09,14.51947992,14.968536,3.82,2.97,AIR
V444_4,PORT10,PORT09,14.97307192,15.422128,3.85,5.05,AIR
V444_4,PORT10,PORT09,15.42666392,15.87572,3.89,6.13,AIR
V444_4,PORT10,PORT09,15.88025592,16.329312,3.93,2.21,AIR
V444_4,PORT10,PORT09,16.33384792,16.782904,3.96,5.29,AIR
V444_4,PORT10,PORT09,16.78743992,17.236496,4,2.37,AIR
V444_4,PORT10,PORT09,17.24103192,17.690088,5.03,5.45,AIR
V444_4,PORT10,PORT09,17.69462392,18.14368,5.07,5.53,AIR
V444_4,PORT10,PORT09,18.14821592,18.597272,5.11,6.61,AIR
V444_4,PORT10,PORT09,18.60180792,19.050864,5.14,2.69,AIR
V444_4,PORT10,PORT09,19.05539992,19.504456,5.18,5.77,AIR
V444_4,PORT10,PORT09,19.50899192,19.958048,5.21,6.85,AIR
V444_4,PORT10,PORT09,19.96258392,20.41164,5.25,2.93,AIR
V444_4,PORT10,PORT09,20.41617592,20.865232,5.29,5.01,AIR
V444_4,PORT10,PORT09,20.86976792,21.318824,5.32,3.09,AIR
V444_4,PORT10,PORT09,21.32335992,21.772416,5.36,5.16,AIR
V444_4,PORT10,PORT09,21.77695192,22.226008,5.39,5.24,AIR
V444_4,PORT10,PORT09,22.23054392,22.6796,5.43,3.32,AIR
V444_4,PORT10,PORT09,22.68413592,23.133192,5.47,6.41,AIR
V444_4,PORT10,PORT09,23.13772792,23.586784,5.5,7.49,AIR
V444_4,PORT10,PORT09,23.59131992,24.040376,5.54,5.57,AIR
V444_4,PORT10,PORT09,24.04491192,24.493968,5.58,6.65,AIR
V444_4,PORT10,PORT09,24.49850392,24.94756,5.62,7.73,AIR
V444_4,PORT10,PORT09,24.95209592,25.401152,5.65,5.82,AIR
V444_4,PORT10,PORT09,25.40568792,25.854744,5.69,4.9,AIR
V444_4,PORT10,PORT09,25.85927992,26.308336,5.73,6.98,AIR
V444_4,PORT10,PORT09,26.31287192,26.761928,5.76,6.06,AIR
V444_4,PORT10,PORT09,26.76646392,27.21552,5.8,6.14,AIR
V444_4,PORT10,PORT09,27.22005592,27.669112,5.84,7.23,AIR
V444_4,PORT10,PORT09,27.67364792,28.122704,5.88,3.31,AIR
V444_4,PORT10,PORT09,28.12723992,28.576296,5.91,9.39,AIR
V444_4,PORT10,PORT09,28.58083192,29.029888,5.95,5.47,AIR
V444_4,PORT10,PORT09,29.03442392,29.48348,5.99,6.55,AIR
V444_4,PORT10,PORT09,29.48801592,29.937072,7.02,4.64,AIR
V444_4,PORT10,PORT09,29.94160792,30.390664,7.06,5.72,AIR
V444_4,PORT10,PORT09,30.39519992,30.844256,7.1,6.8,AIR
V444_4,PORT10,PORT09,30.84879192,31.297848,7.14,7.88,AIR
V444_4,PORT10,PORT09,31.30238392,31.75144,7.17,8.96,AIR
V444_4,PORT10,PORT09,31.75597592,32.205032,7.21,9.04,AIR
V444_4,PORT10,PORT09,32.20956792,32.658624,7.24,8.11,AIR
V444_4,PORT10,PORT09,32.66315992,33.112216,7.27,7.18,AIR
V444_4,PORT10,PORT09,33.11675192,33.565808,7.3,7.25,AIR
V444_4,PORT10,PORT09,33.57034392,34.0194,7.34,8.33,AIR
V444_4,PORT10,PORT09,34.02393592,34.472992,7.37,6.4,AIR
V444_4,PORT10,PORT09,34.47752792,34.926584,7.4,4.47,AIR
V444_4,PORT10,PORT09,34.93111992,35.380176,7.44,8.54,AIR
V444_4,PORT10,PORT09,35.38471192,35.833768,7.47,5.61,AIR
V444_4,PORT10,PORT09,35.83830392,36.28736,7.5,6.69,AIR
V444_4,PORT10,PORT09,36.29189592,36.740952,7.53,5.76,AIR
V444_4,PORT10,PORT09,36.74548792,37.194544,7.57,10.83,AIR
V444_4,PORT10,PORT09,37.19907992,37.648136,7.6,4.9,AIR
V444_4,PORT10,PORT09,37.65267192,38.101728,7.63,10.98,AIR
V444_4,PORT10,PORT09,38.10626392,38.55532,7.67,11.05,AIR
V444_4,PORT10,PORT09,38.55985592,39.008912,7.7,5.12,AIR
V444_4,PORT10,PORT09,39.01344792,39.462504,7.73,5.19,AIR
V444_4,PORT10,PORT09,39.46703992,39.916096,7.76,9.27,AIR
V444_4,PORT10,PORT09,39.92063192,40.369688,7.8,4.34,AIR
V444_4,PORT10,PORT09,40.37422392,40.82328,7.83,5.41,AIR
V444_4,PORT10,PORT09,40.82781592,41.276872,7.86,10.48,AIR
V444_4,PORT10,PORT09,41.28140792,41.730464,7.9,12.55,AIR
V444_4,PORT10,PORT09,41.73499992,42.184056,7.93,12.63,AIR
V444_4,PORT10,PORT09,42.18859192,42.637648,7.96,6.7,AIR
V444_4,PORT10,PORT09,42.64218392,43.09124,7.99,8.77,AIR
V444_4,PORT10,PORT09,43.09577592,43.544832,9.03,4.84,AIR
V444_4,PORT10,PORT09,43.54936792,43.998424,9.06,5.92,AIR
V444_4,PORT10,PORT09,44.00295992,44.452016,9.09,10.99,AIR
V444_4,PORT10,PORT09,44.45655192,44.905608,9.12,11.06,AIR
V444_4,PORT10,PORT09,44.91014392,45.3592,9.16,12.13,AIR
V444_4,PORT10,PORT09,45.36373592,45.812792,9.2,11.22,AIR
V444_4,PORT10,PORT09,45.81732792,46.266384,9.24,8.31,AIR
V444_4,PORT10,PORT09,46.27091992,46.719976,9.28,12.4,AIR
V444_4,PORT10,PORT09,46.72451192,47.173568,9.32,11.49,AIR
V444_4,PORT10,PORT09,47.17810392,47.62716,9.36,12.58,AIR
V444_4,PORT10,PORT09,47.63169592,48.080752,9.4,9.67,AIR
V444_4,PORT10,PORT09,48.08528792,48.534344,9.44,13.76,AIR
V444_4,PORT10,PORT09,48.53887992,48.987936,9.48,5.85,AIR
V444_4,PORT10,PORT09,48.99247192,49.441528,9.52,5.93,AIR
V444_4,PORT10,PORT09,49.44606392,49.89512,9.56,15.02,AIR
V444_4,PORT10,PORT09,49.89965592,50.348712,9.6,13.11,AIR
V444_4,PORT10,PORT09,50.35324792,50.802304,9.64,14.2,AIR
V444_4,PORT10,PORT09,50.80683992,51.255896,9.68,13.29,AIR
V444_4,PORT10,PORT09,51.26043192,51.709488,9.72,8.38,AIR
V444_4,PORT10,PORT09,51.71402392,52.16308,9.76,13.47,AIR
V444_4,PORT10,PORT09,52.16761592,52.616672,9.8,8.56,AIR
V444_4,PORT10,PORT09,52.62120792,53.070264,9.84,15.65,AIR
V444_4,PORT10,PORT09,53.07479992,53.523856,9.88,14.74,AIR
V444_4,PORT10,PORT09,53.52839192,53.977448,9.93,8.83,AIR
V444_4,PORT10,PORT09,53.98198392,54.43104,9.97,7.91,AIR
V444_4,PORT10,PORT09,54.43557592,54.884632,11.01,7,AIR
V444_4,PORT10,PORT09,54.88916792,55.338224,11.05,11.09,AIR
V444_4,PORT10,PORT09,55.34275992,55.791816,11.09,8.18,AIR
V444_4,PORT10,PORT09,55.79635192,56.245408,11.13,9.27,AIR
V444_4,PORT10,PORT09,56.24994392,56.699,11.17,14.36,AIR
V444_4,PORT10,PORT09,56.70353592,57.152592,11.21,16.45,AIR
V444_4,PORT10,PORT09,57.15712792,57.606184,11.25,12.54,AIR
V444_4,PORT10,PORT09,57.61071992,58.059776,11.29,13.63,AIR
V444_4,PORT10,PORT09,58.06431192,58.513368,11.33,15.72,AIR
V444_4,PORT10,PORT09,58.51790392,58.96696,11.37,10.81,AIR
V444_4,PORT10,PORT09,58.97149592,59.420552,11.41,7.89,AIR
V444_4,PORT10,PORT09,59.42508792,59.874144,11.45,16.98,AIR
V444_4,PORT10,PORT09,59.87867992,60.327736,11.49,8.07,AIR
V444_4,PORT10,PORT09,60.33227192,60.781328,11.53,16.16,AIR
V444_4,PORT10,PORT09,60.78586392,61.23492,11.57,8.25,AIR
V444_4,PORT10,PORT09,61.23945592,61.688512,11.61,17.34,AIR
V444_4,PORT10,PORT09,61.69304792,62.142104,11.65,14.43,AIR
V444_4,PORT10,PORT09,62.14663992,62.595696,11.69,17.52,AIR
V444_4,PORT10,PORT09,62.60023192,63.049288,11.73,13.61,AIR
V444_4,PORT10,PORT09,63.05382392,63.50288,11.77,18.7,AIR
V444_4,PORT10,PORT09,63.50741592,63.956472,11.81,6.78,AIR
V444_4,PORT10,PORT09,63.96100792,64.410064,11.85,11.87,AIR
V444_4,PORT10,PORT09,64.41459992,64.863656,11.89,18.96,AIR
V444_4,PORT10,PORT09,64.86819192,65.317248,11.94,18.05,AIR
V444_4,PORT10,PORT09,65.32178392,65.77084,11.98,11.14,AIR
V444_4,PORT10,PORT09,65.77537592,66.224432,13.02,13.23,AIR
V444_4,PORT10,PORT09,66.22896792,66.678024,13.06,11.32,AIR
V444_4,PORT10,PORT09,66.68255992,67.131616,13.1,10.41,AIR
V444_4,PORT10,PORT09,67.13615192,67.585208,13.14,17.5,AIR
V444_4,PORT10,PORT09,67.58974392,68.0388,13.18,11.59,AIR
V444_4,PORT10,PORT09,68.04333592,45359.19546,13.25,0.12,AIR
V444_5,PORT06,PORT09,2000,99999.99,13.67,0.09,AIR
V444_5,PORT06,PORT09,0,99.99,13.67,0.09,AIR
V444_5,PORT06,PORT09,100,249.99,13.67,0.09,AIR
V444_5,PORT06,PORT09,250,499.99,13.67,0.09,AIR
V444_5,PORT06,PORT09,500,1999.99,13.67,0.09,AIR
V444_5,PORT06,PORT09,0,99.99,5.43,0.07,AIR
V444_5,PORT06,PORT09,500,1999.99,5.43,0.07,AIR
